app/action_validator.py:37:    "read_text_file": ("path",),
app/action_validator.py:60:_NETWORK_TOOLS = {"web_search", "web_fetch", "web_download", "search_web", "fetch_web", "download_web_file"}
app/local_tools.py:2622:        if name == "read_text_file":
app/local_tools.py:2623:            result = self.read_text_file(**arguments)
app/local_tools.py:2625:        if name == "search_text_in_file":
app/local_tools.py:2626:            result = self.search_text_in_file(**arguments)
app/local_tools.py:2628:        if name == "multi_query_search":
app/local_tools.py:2629:            result = self.multi_query_search(**arguments)
app/local_tools.py:2634:        if name == "read_section_by_heading":
app/local_tools.py:2635:            result = self.read_section_by_heading(**arguments)
app/local_tools.py:2655:        if name == "fetch_web":
app/local_tools.py:2656:            result = self.fetch_web(**arguments)
app/local_tools.py:2658:        if name == "download_web_file":
app/local_tools.py:2659:            result = self.download_web_file(**arguments)
app/local_tools.py:2661:        if name == "search_web":
app/local_tools.py:2662:            result = self.search_web(**arguments)
app/local_tools.py:2664:        if name == "list_sessions":
app/local_tools.py:2665:            result = self.list_sessions(**arguments)
app/local_tools.py:2667:        if name == "read_session_history":
app/local_tools.py:2668:            result = self.read_session_history(**arguments)
app/local_tools.py:2688:        if name == "view_image":
app/local_tools.py:2689:            result = self.view_image(**arguments)
app/local_tools.py:2946:        result = self.search_web(query=query, max_results=max_results, timeout_sec=timeout_sec)
app/local_tools.py:2971:            result = self.read_text_file(
app/local_tools.py:3070:        result = self.search_text_in_file(
app/local_tools.py:3089:        result = self.multi_query_search(
app/local_tools.py:3102:        result = self.read_section_by_heading(path=path, heading=heading, max_chars=max_chars)
app/local_tools.py:3110:        result = self.fetch_web(url=url, max_chars=max_chars, timeout_sec=timeout_sec)
app/local_tools.py:3126:        result = self.download_web_file(
app/local_tools.py:3141:        result = self.list_sessions(max_sessions=limit)
app/local_tools.py:3149:        result = self.read_session_history(session_id=session_id, max_turns=max_turns)
app/local_tools.py:3158:        result = self.view_image(path=resolved_path)
app/local_tools.py:3554:    def list_sessions(self, max_sessions: int = 20) -> dict[str, Any]:
app/local_tools.py:3606:            return {"ok": False, "error": f"list_sessions failed: {exc}"}
app/local_tools.py:3608:    def read_session_history(self, session_id: str, max_turns: int = 80) -> dict[str, Any]:
app/local_tools.py:3649:            return {"ok": False, "error": f"read_session_history failed: {exc}"}
app/local_tools.py:3714:    def view_image(self, path: str) -> dict[str, Any]:
app/local_tools.py:3735:            return {"ok": False, "error": f"view_image failed: {exc}"}
app/local_tools.py:3875:    def read_text_file(
app/local_tools.py:4067:            return {"ok": False, "error": f"read_text_file failed: {exc}"}
app/local_tools.py:4069:    def search_text_in_file(
app/local_tools.py:4139:            base = self.read_text_file(path=path, start_char=0, max_chars=1_000_000)
app/local_tools.py:4191:            return {"ok": False, "error": f"search_text_in_file failed: {exc}"}
app/local_tools.py:4193:    def multi_query_search(
app/local_tools.py:4208:                result = self.search_text_in_file(
app/local_tools.py:4238:            return {"ok": False, "error": f"multi_query_search failed: {exc}"}
app/local_tools.py:4271:    def read_section_by_heading(self, path: str, heading: str, max_chars: int = 12000) -> dict[str, Any]:
app/local_tools.py:4296:            base = self.read_text_file(path=path, start_char=0, max_chars=1_000_000)
app/local_tools.py:4316:            return {"ok": False, "error": f"read_section_by_heading failed: {exc}"}
app/local_tools.py:4342:                    search = self.search_text_in_file(path=path, query=query_norm, max_matches=8, context_chars=120)
app/local_tools.py:4421:            search = self.multi_query_search(
app/local_tools.py:5152:    def search_web(self, query: str, max_results: int = 5, timeout_sec: int = 12) -> dict[str, Any]:
app/local_tools.py:5160:        cached = self._load_web_cache("search_web", cache_key, max_age_sec=900)
app/local_tools.py:5240:                    tls_warning = "TLS verify failed; search_web auto-retried with verify disabled."
app/local_tools.py:5427:            self._save_web_cache("search_web", cache_key, payload)
app/local_tools.py:5433:            return {"ok": False, "error": f"search_web failed: {exc}"}
